"语句: INSERT INTO ""stock_location"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""location_id"", ""name"", ""posx"", ""posy"", ""posz"", ""return_location"", ""scrap_location"", ""usage"") 
VALUES (nextval('stock_location_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), true, 1, 1, 'md2ck', 0, 0, 0, false, false, 'view') RETURNING id",,,,,,,,,""
"语句: UPDATE stock_location node
            SET parent_path=concat((SELECT parent.parent_path FROM stock_location parent
                                    WHERE parent.id=node.location_id), node.id, '/')
            WHERE node.id IN (24)
        ",,,,,,,,,""
"语句: UPDATE ""stock_location"" SET ""complete_name""='Physical Locations/md2ck',""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (24)",,,,,,,,,""

"语句: INSERT INTO ""stock_location"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""location_id"", ""name"", ""posx"", ""posy"", ""posz"", ""return_location"", ""scrap_location"", ""usage"") VALUES (nextval('stock_location_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), true, 1, 24, '库存', 0, 0, 0, false, false, 'internal') RETURNING id",,,,,,,,,""
"语句: UPDATE stock_location node
            SET parent_path=concat((SELECT parent.parent_path FROM stock_location parent
                                    WHERE parent.id=node.location_id), node.id, '/')
            WHERE node.id IN (25)
        ",,,,,,,,,""
"语句: UPDATE ""stock_location"" SET ""complete_name""='Physical Locations/md2ck/库存',""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (25)",,,,,,,,,""
"语句: INSERT INTO ""stock_location"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""location_id"", ""name"", ""posx"", ""posy"", ""posz"", ""return_location"", ""scrap_location"", ""usage"") VALUES (nextval('stock_location_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), false, 1, 24, '进货', 0, 0, 0, false, false, 'internal') RETURNING id",,,,,,,,,""
"语句: UPDATE stock_location node
            SET parent_path=concat((SELECT parent.parent_path FROM stock_location parent
                                    WHERE parent.id=node.location_id), node.id, '/')
            WHERE node.id IN (26)
        ",,,,,,,,,""
"语句: UPDATE ""stock_location"" SET ""complete_name""='Physical Locations/md2ck/进货',""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (26)",,,,,,,,,""
"语句: INSERT INTO ""stock_location"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""location_id"", ""name"", ""posx"", ""posy"", ""posz"", ""return_location"", ""scrap_location"", ""usage"") VALUES (nextval('stock_location_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), false, 1, 24, '质量管理', 0, 0, 0, false, false, 'internal') RETURNING id",,,,,,,,,""
"语句: 
            UPDATE stock_location node
            SET parent_path=concat((SELECT parent.parent_path FROM stock_location parent
                                    WHERE parent.id=node.location_id), node.id, '/')
2019-05-07 14:42:27.266 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122718,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""stock_location_route"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""name"", ""product_categ_selectable"", ""product_selectable"", ""sequence"", ""warehouse_selectable"") VALUES (nextval('stock_location_route_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), false, 1, '门店2仓库: 越库', true, true, 20, false) RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.269 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122723,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ir_translation
                            SET value='门店2仓库: 越库', src='门店2仓库: 越库', state='translated'
                            WHERE lang='zh_CN' AND type='model' AND name='stock.location.route,name' AND res_id IN (10)
                            RETURNING res_id",,,,,,,,,""
2019-05-07 14:42:27.269 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122725,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""ir_translation"" (""id"", ""lang"", ""name"", ""res_id"", ""src"", ""state"", ""type"", ""value"") VALUES (nextval('ir_translation_id_seq'), 'zh_CN', 'stock.location.route,name', 10, '门店2仓库: 越库', 'translated', 'model', '门店2仓库: 越库') RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.272 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122731,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ""stock_warehouse"" SET ""crossdock_route_id""=10,""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (3)",,,,,,,,,""
2019-05-07 14:42:27.277 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122738,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""stock_rule"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""action"", ""active"", ""auto"", ""company_id"", ""delay"", ""group_propagation_option"", ""location_id"", ""location_src_id"", ""name"", ""picking_type_id"", ""procure_method"", ""propagate"", ""route_id"", ""sequence"", ""warehouse_id"") VALUES (nextval('stock_rule_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), 'pull', true, 'manual', 1, 0, 'propagate', 28, 26, 'md2ck: 进货 → 出货', 16, 'make_to_order', true, 10, 20, 3) RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.279 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122742,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ir_translation
                            SET value='md2ck: 进货 → 出货', src='md2ck: 进货 → 出货', state='translated'
                            WHERE lang='zh_CN' AND type='model' AND name='stock.rule,name' AND res_id IN (10)
                            RETURNING res_id",,,,,,,,,""
2019-05-07 14:42:27.280 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122744,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""ir_translation"" (""id"", ""lang"", ""name"", ""res_id"", ""src"", ""state"", ""type"", ""value"") VALUES (nextval('ir_translation_id_seq'), 'zh_CN', 'stock.rule,name', 10, 'md2ck: 进货 → 出货', 'translated', 'model', 'md2ck: 进货 → 出货') RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.284 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122751,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ""stock_rule"" SET ""route_sequence""=20,""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (10)",,,,,,,,,""
2019-05-07 14:42:27.287 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122756,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""stock_rule"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""action"", ""active"", ""auto"", ""company_id"", ""delay"", ""group_propagation_option"", ""location_id"", ""location_src_id"", ""name"", ""picking_type_id"", ""procure_method"", ""propagate"", ""route_id"", ""sequence"", ""warehouse_id"") VALUES (nextval('stock_rule_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), 'pull', true, 'manual', 1, 0, 'propagate', 9, 28, 'md2ck: 出货 → Customers', 13, 'make_to_order', true, 10, 20, 3) RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.289 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122760,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ir_translation
                            SET value='md2ck: 出货 → Customers', src='md2ck: 出货 → Customers', state='translated'
                            WHERE lang='zh_CN' AND type='model' AND name='stock.rule,name' AND res_id IN (11)
                            RETURNING res_id",,,,,,,,,""
2019-05-07 14:42:27.290 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122762,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""ir_translation"" (""id"", ""lang"", ""name"", ""res_id"", ""src"", ""state"", ""type"", ""value"") VALUES (nextval('ir_translation_id_seq'), 'zh_CN', 'stock.rule,name', 11, 'md2ck: 出货 → Customers', 'translated', 'model', 'md2ck: 出货 → Customers') RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.293 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122768,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ""stock_rule"" SET ""route_sequence""=20,""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (11)",,,,,,,,,""
2019-05-07 14:42:27.296 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122773,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ""stock_warehouse"" SET ""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (3)",,,,,,,,,""
2019-05-07 14:42:27.299 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122777,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: 
                INSERT INTO stock_route_warehouse (warehouse_id, route_id)
                VALUES (3, 8), (3, 9)
                ON CONFLICT DO NOTHING
            ",,,,,,,,,""
2019-05-07 14:42:27.304 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122785,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""stock_rule"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""action"", ""active"", ""auto"", ""company_id"", ""delay"", ""group_propagation_option"", ""location_id"", ""location_src_id"", ""name"", ""picking_type_id"", ""procure_method"", ""propagate"", ""route_id"", ""sequence"", ""warehouse_id"") VALUES (nextval('stock_rule_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), 'pull', true, 'manual', 1, 0, 'propagate', 9, 25, 'md2ck: 库存 → Customers (MTO)', 13, 'make_to_order', true, 1, 20, 3) RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.305 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122789,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ir_translation
                            SET value='md2ck: 库存 → Customers (MTO)', src='md2ck: 库存 → Customers (MTO)', state='translated'
                            WHERE lang='zh_CN' AND type='model' AND name='stock.rule,name' AND res_id IN (12)
                            RETURNING res_id",,,,,,,,,""
2019-05-07 14:42:27.306 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122791,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""ir_translation"" (""id"", ""lang"", ""name"", ""res_id"", ""src"", ""state"", ""type"", ""value"") VALUES (nextval('ir_translation_id_seq'), 'zh_CN', 'stock.rule,name', 12, 'md2ck: 库存 → Customers (MTO)', 'translated', 'model', 'md2ck: 库存 → Customers (MTO)') RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.310 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122798,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ""stock_rule"" SET ""route_sequence""=5,""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (12)",,,,,,,,,""
2019-05-07 14:42:27.313 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122803,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ""stock_warehouse"" SET ""mto_pull_id""=12,""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (3)",,,,,,,,,""
2019-05-07 14:42:27.320 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122815,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ""stock_rule"" SET ""name""='md2ck: 库存 → Customers (MTO)',""location_id""=9,""location_src_id""=25,""picking_type_id""=13,""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (12)",,,,,,,,,""
2019-05-07 14:42:27.322 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122819,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ir_translation
                            SET value='md2ck: 库存 → Customers (MTO)', src='md2ck: 库存 → Customers (MTO)', state='translated'
                            WHERE lang='zh_CN' AND type='model' AND name='stock.rule,name' AND res_id IN (12)
                            RETURNING res_id",,,,,,,,,""
